[0.617s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake /home/adi673/test_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi673/test_ws/install/articubot_one
[0.649s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.997s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.006s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.193s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.212s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.214s] -- Added test 'lint_cmake' to check CMake code style
[1.216s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.224s] -- Added test 'xmllint' to check XML markup files
[1.227s] -- Configuring done
[1.236s] -- Generating done
[1.241s] -- Build files have been written to: /home/adi673/test_ws/build/articubot_one
[1.249s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake /home/adi673/test_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adi673/test_ws/install/articubot_one
[1.260s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[1.350s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[1.432s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
[1.449s] -- Install configuration: ""
[1.450s] -- Execute custom install script
[1.453s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.454s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.454s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.455s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.455s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.460s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.461s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.461s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.462s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.462s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.465s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.466s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.466s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.467s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.467s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.467s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.468s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.468s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.469s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.469s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
