[0.597s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[0.682s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[0.758s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
[0.775s] -- Install configuration: ""
[0.776s] -- Execute custom install script
[0.778s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.778s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.779s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.779s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.780s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.781s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.782s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.783s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/main.rviz
[0.783s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/map.rviz
[0.783s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.784s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.784s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.785s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.785s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.786s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.786s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.787s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.787s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.788s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.788s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.788s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.789s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.789s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.790s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.790s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.790s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.791s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.791s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.792s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.792s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.793s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.793s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.793s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.793s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.794s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.794s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.794s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.795s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.795s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.795s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.796s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.797s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.797s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.798s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.798s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.799s] -- Symlinking: /home/adi673/test_ws/install/articubot_one/share/articubot_one/package.dsv
[0.822s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.823s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.823s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
