[0.701s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake /home/adi673/test_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/adi673/test_ws/install/articubot_one
[0.744s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.291s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.361s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.571s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.634s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.636s] -- Added test 'lint_cmake' to check CMake code style
[1.639s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.647s] -- Added test 'xmllint' to check XML markup files
[1.664s] -- Configuring done
[1.679s] -- Generating done
[1.683s] -- Build files have been written to: /home/adi673/test_ws/build/articubot_one
[1.693s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake /home/adi673/test_ws/src/articubot_one -DCMAKE_INSTALL_PREFIX=/home/adi673/test_ws/install/articubot_one
[1.694s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[1.790s] Invoked command in '/home/adi673/test_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --build /home/adi673/test_ws/build/articubot_one -- -j4 -l4
[1.867s] Invoking command in '/home/adi673/test_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adi673/test_ws/install/my_robo_chassis:/opt/ros/humble /usr/bin/cmake --install /home/adi673/test_ws/build/articubot_one
[1.885s] -- Install configuration: ""
[1.886s] -- Execute custom install script
[1.889s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[1.890s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[1.891s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[1.891s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[1.893s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[1.894s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[1.894s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/joystick.yaml
[1.895s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/main.rviz
[1.896s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/map.rviz
[1.897s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[1.898s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[1.899s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[1.900s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[1.900s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[1.902s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[1.903s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[1.904s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/face.xacro
[1.905s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[1.906s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[1.907s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[1.908s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.909s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.910s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.912s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.913s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.914s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.915s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.916s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.917s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.918s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.919s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.920s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.921s] -- Up-to-date symlink: /home/adi673/test_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
