-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/adi673/test_ws/build/my_robo_chassis
-- Install configuration: ""
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/twist_mux.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/gazebo_params.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/joystick.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/view_bot.rviz
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/nav2_params.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/drive_bot.rviz
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/mapper_params_online_async.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/my_controllers.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/main.rviz
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/map.rviz
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/empty.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/ball_tracker_params_robot.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/config/ball_tracker_params_sim.yaml
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/description
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/description/robot_core.xacro
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/description/robot.urdf.xacro
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/launch
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/launch/rsp.launch.py
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/worlds
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/worlds/empty.world
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/worlds/obstacles.world
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/ament_index/resource_index/package_run_dependencies/my_robo_chassis
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/ament_index/resource_index/parent_prefix_path/my_robo_chassis
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/environment/ament_prefix_path.sh
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/environment/path.sh
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/environment/path.dsv
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/local_setup.bash
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/local_setup.sh
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/local_setup.zsh
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/local_setup.dsv
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/package.dsv
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/ament_index/resource_index/packages/my_robo_chassis
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/cmake/my_robo_chassisConfig.cmake
-- Up-to-date: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/cmake/my_robo_chassisConfig-version.cmake
-- Installing: /home/adi673/test_ws/install/my_robo_chassis/share/my_robo_chassis/package.xml
